# Grille d'exploration : 4 points horizontaux (x=0..3), 4 points verticaux (y=0..3)
# Coins du rectangle : A1(0,0) A2(3,0) A3(0,3) A4(3,3)
# Points strictement intérieurs possibles pour P1 : [(1, 1), (1, 2), (2, 1), (2, 2)]
# Points sur le bord : [(0, 0), (1, 0), (2, 0), (3, 0), (3, 1), (3, 2), (3, 3), (2, 3), (1, 3), (0, 3), (0, 2), (0, 1)]
------------------------------------------------------------
A1
S1(A1,P1)
P1(1,1)
	P2(1,0) => S2( (1,1),(1,0) ) : 1T + F6 = 5Tmin => GO
		P3(1,1) => S3( (0,1),(1,1) ) : 2T + F6 = 6Tmin => STOP
		P3(2,3) => S3( (0,1),(2,3) ) : 2T + F7 = 7Tmin => STOP
		P3(3,3) => S3( (0,1),(3,3) ) : 2T + F6 = 6Tmin => STOP
		P3(3,2) => S3( (0,1),(3,2) ) : 1T + F4 + F6 = 7Tmin => STOP
		P3(1,3) => S3( (0,1),(1,3) ) : 2T + F7 = 7Tmin => STOP
		P3(2,3) => S3( (0,0),(2,3) ) : 2T + F6 = 6Tmin => STOP
		P3(1,3) => S3( (0,0),(1,3) ) : 2T + F6 = 6Tmin => STOP
		P3(1,1) => S3( (3,1),(1,1) ) : 1T + F4 + F5 = 6Tmin => STOP
		P3(0,3) => S3( (3,1),(0,3) ) : 2T + F6 = 6Tmin => STOP
		P3(2,0) => S3( (3,1),(2,0) ) : 2T + F7 = 7Tmin => STOP
		P3(2,3) => S3( (3,1),(2,3) ) : 2T + F7 = 7Tmin => STOP
		P3(0,2) => S3( (3,1),(0,2) ) : 1T + F4 + F6 = 7Tmin => STOP
		P3(1,0) => S3( (3,1),(1,0) ) : 2T + F6 = 6Tmin => STOP
		P3(1,3) => S3( (3,1),(1,3) ) : 2T + F7 = 7Tmin => STOP
		P3(0,3) => S3( (1,1),(0,3) ) : 2T + F5 = 5Tmin => GO
			P4(1,1) => S4( (3,1),(1,1) ) : 2T + F4 + F4 = 6Tmin => STOP
			P4(0,3) => S4( (3,1),(0,3) ) : 3T + F5 = 6Tmin => STOP
			P4(2,0) => S4( (3,1),(2,0) ) : 3T + F6 = 7Tmin => STOP
			P4(2,3) => S4( (3,1),(2,3) ) : 3T + F6 = 7Tmin => STOP
			P4(1,0) => S4( (3,1),(1,0) ) : 3T + F5 = 6Tmin => STOP
			P4(1,3) => S4( (3,1),(1,3) ) : 3T + F6 = 7Tmin => STOP
